Name:				576_n100_m400_bt10_46832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.12
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	29	6	13	458.88	0		6.641961
4	15	6	0	0	6	0	29	6	13	458.88	0		6.641961
4	16	6	0	0	12	0	29	6	13	458.88	0		6.641961
4	13	5	0	0	0	13	34	14	7	2185.04	1		10.859057
4	12	3	0	0	0	20	17	12	9	227.38	1		2.145876
46	190	6	0	0	18	0	29	6	13	458.88	0		6.641961
46	192	8	0	0	14	13	18	11	11	318.76	0		2.846016
46	191	7	0	29	14	0	29	7	9	574.21	0		32.211859
46	189	4	0	34	0	0	15	5	13	135.24	0		7.652071
46	193	10	0	34	5	0	25	5	7	118.02	0		8.162112
46	188	3	0	17	0	20	17	12	9	227.38	1		2.145876


