Name:				370_n060_m400_bt10_29820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.18
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	7	0	0	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	0	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	0	0	10	20	12	8	399.47	0		36.940500
18	118	3	0	0	12	8	20	12	8	399.47	0		36.940500
38	244	3	0	0	0	18	20	12	8	399.47	0		36.940500
18	120	6	0	0	12	16	22	7	8	143.65	1		5.271872
18	121	6	0	20	9	0	22	7	8	143.65	1		5.271872
38	245	4	0	27	0	0	26	9	9	563.88	0		45.053023
38	243	3	0	27	0	9	20	12	8	399.47	0		36.940500
18	119	6	0	20	16	0	22	7	8	143.65	1		5.271872
38	242	1	0	27	0	17	23	9	7	176.69	0		25.554749
38	248	8	0	22	12	8	21	12	11	279.47	1		1.962827
38	246	6	0	22	12	19	22	7	8	143.65	1		5.271872
38	247	6	1	53	0	0	22	7	8	143.65	1		5.271872


