Name:				396_n060_m400_bt10_32070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.33
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		18 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
28	177	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	178	1	0	0	14	8	18	11	8	307.16	0		26.586809
28	183	7	0	0	14	16	21	7	8	206.89	0		20.971392
28	179	2	0	15	0	0	16	5	8	82.82	0		17.811167
28	180	2	0	15	5	0	16	5	8	82.82	0		17.811167
18	104	1	0	15	0	8	18	11	8	307.16	0		26.586809
18	108	8	0	12	0	16	18	6	14	181.65	0		38.474028
18	109	8	0	21	11	0	18	6	14	181.65	0		38.474028
18	105	7	0	21	17	0	21	7	8	206.89	0		20.971392
18	106	7	0	21	17	8	21	7	8	206.89	0		20.971392
18	107	7	0	21	17	16	21	7	8	206.89	0		20.971392
18	110	10	0	33	0	0	10	10	8	299.75	1		6.589046
18	111	10	0	33	0	8	10	10	8	299.75	1		6.589046
18	112	10	0	30	0	16	10	10	8	299.75	1		6.589046


