Name:				400_n060_m400_bt10_32459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.27
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	126	8	0	0	0	0	16	11	7	245.26	0		5.723496
20	124	6	0	0	11	0	31	11	10	383.94	0		2.141798
20	128	10	0	0	11	10	16	14	6	331.50	0		20.594016
20	125	8	0	0	0	7	16	11	7	245.26	0		5.723496
20	122	3	0	0	0	14	19	8	12	254.12	0		8.431872
33	216	6	0	19	0	0	31	11	10	383.94	0		2.141798
20	123	4	0	0	11	16	14	8	11	189.19	0		41.898097
20	127	9	0	16	11	10	15	12	14	499	0		11.038863
33	218	9	0	31	11	0	15	12	14	499	0		11.038863
33	214	1	0	19	0	10	24	7	11	198.38	0		6.231499
33	215	4	0	31	11	14	14	8	11	189.19	0		41.898097
33	217	7	0	19	0	21	14	7	8	151.56	1		2.090742


