Name:				434_n060_m400_bt100_35178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
42	271	27	0	27	0	0	26	10	12	328.55	0		23.079986
42	267	4	0	25	10	0	23	11	12	361.52	0		26.121733
42	272	36	0	22	0	12	27	9	12	380.39	0		18.757315
42	270	17	0	22	9	12	27	9	10	289.24	0		25.352712
42	269	16	1	53	0	0	23	7	11	302.84	0		24.622420
42	268	11	0	22	9	22	21	8	8	165.26	0		28.740804
42	273	58	1	53	0	11	25	6	7	115.57	0		39.649533


