Name:				553_n100_m400_bt100_45051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.89
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	157	100	0	0	0	0	30	9	12	2062.75	0		58.227390
41	154	34	0	0	9	0	32	12	13	684.97	0		11.356091
41	152	4	0	0	0	12	30	8	8	270.99	0		24.649030
41	155	46	0	0	8	13	18	7	7	97.45	0		6.910268
50	198	95	0	32	0	0	18	10	11	302.52	0		4.881576
41	156	86	0	0	15	13	32	8	10	511.46	1		21.703680
50	196	82	0	0	0	20	28	12	8	423.15	0		11.489300
50	194	3	0	30	0	11	24	6	14	334.03	0		36.125594
41	153	16	0	18	8	13	12	5	6	66.91	0		27.252872
50	197	85	0	32	10	0	14	12	9	280.06	0		13.939816
50	195	11	0	32	10	9	17	12	7	165.39	1		8.963573


