Name:				554_n100_m400_bt100_45119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.40
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	185	95	0	0	0	0	33	8	6	308.35	0		15.404945
44	175	46	0	0	8	0	34	9	12	455.36	0		19.215505
44	174	36	0	0	17	0	34	7	11	319.29	0		8.887450
44	176	47	0	0	8	12	30	12	6	723.81	0		15.915541
44	172	9	0	0	8	18	24	8	6	162.62	0		8.907852
44	177	74	0	0	8	24	17	10	6	111.64	1		1.977931
46	184	87	0	34	0	0	12	12	9	456.08	0		25.583984
44	173	24	0	34	12	0	25	12	13	1857.20	0		69.262552
46	181	26	0	34	12	13	14	13	12	643.14	0		93.725136
46	183	70	0	0	0	6	32	8	10	559.60	1		3.923171
46	182	37	0	34	0	9	13	12	14	245.03	1		3.113666


