Name:				549_n100_m400_bt10_44790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.49
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	6	0	0	0	0	22	8	12	528.43	0		8.862807
27	102	5	0	0	8	0	25	14	7	587.77	0		44.486233
60	232	2	0	0	0	12	23	5	13	458.10	0		48.446624
27	107	7	0	0	8	7	29	7	8	332.86	0		10.859059
27	106	7	0	0	15	7	29	7	8	332.86	0		10.859059
27	105	6	0	0	8	15	22	8	12	528.43	0		8.862807
60	236	8	0	0	16	15	20	8	13	422.13	0		6.921261
27	103	6	0	22	0	0	22	8	12	528.43	0		8.862807
60	233	2	0	23	0	12	23	5	13	458.10	0		48.446624
60	234	3	0	29	8	0	25	13	10	336.04	1		2.357542
60	235	3	0	29	8	10	25	13	10	336.04	1		2.357542


