Name:				452_n060_m400_bt3_36806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.57
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	2	0	0	0	0	29	11	6	703.06	1		3.702915
25	165	3	0	0	11	0	15	8	7	470.77	0		48.951020
25	166	3	0	0	11	7	15	8	7	470.77	0		48.951020
25	167	3	0	15	11	0	15	8	7	470.77	0		48.951020
25	162	1	0	29	0	0	30	9	9	574.44	0		35.357220
25	164	2	0	0	0	6	29	11	6	703.06	1		3.702915
18	125	3	0	0	11	14	15	8	7	470.77	0		48.951020
18	126	3	0	15	11	7	15	8	7	470.77	0		48.951020
18	127	3	0	0	11	21	15	8	7	470.77	0		48.951020
18	128	3	0	15	11	14	15	8	7	470.77	0		48.951020
18	129	3	0	15	11	21	15	8	7	470.77	0		48.951020
18	121	2	0	0	0	12	29	11	6	703.06	1		3.702915
18	122	2	0	0	0	18	29	11	6	703.06	1		3.702915
18	123	2	0	29	0	9	29	11	6	703.06	1		3.702915
18	124	2	0	29	0	15	29	11	6	703.06	1		3.702915


