Name:				368_n060_m400_bt10_29607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.83
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	187	6	0	0	0	0	28	14	11	540.56	0		3.096059
29	189	10	0	0	14	0	35	8	6	169.82	0		23.866849
29	190	10	0	0	0	11	35	8	6	169.82	0		23.866849
29	191	10	0	0	14	6	35	8	6	169.82	0		23.866849
8	58	10	0	0	14	12	35	8	6	169.82	0		23.866849
8	56	10	0	0	0	17	35	8	6	169.82	0		23.866849
8	53	4	0	0	8	11	34	5	8	276.29	0		6.335026
29	188	8	0	35	0	0	25	6	11	253.08	1		1.228240
8	57	10	0	0	13	18	35	8	6	169.82	0		23.866849
8	55	9	0	0	0	23	15	7	7	141.52	0		14.493333
8	54	7	0	35	6	0	20	10	14	351.20	1		4.180642


