Name:				400_n060_m400_bt10_32448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.85
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	10	0	0	0	0	16	14	6	331.50	0		20.594016
7	42	2	0	0	14	0	15	11	11	336.90	1		6.149596
7	45	9	0	0	0	6	15	12	14	499	0		11.038863
7	47	10	0	0	0	20	16	14	6	331.50	0		20.594016
7	43	4	0	15	14	0	14	8	11	189.19	0		41.898097
29	186	4	0	15	14	11	14	8	11	189.19	0		41.898097
7	44	7	0	0	14	11	14	7	8	151.56	1		2.090742
29	189	6	0	16	0	0	31	11	10	383.94	0		2.141798
29	188	5	0	16	0	10	24	9	13	516.55	0		16.746949
29	184	1	0	29	11	0	24	7	11	198.38	0		6.231499
7	41	1	0	29	18	0	24	7	11	198.38	0		6.231499
29	187	4	0	29	9	11	14	8	11	189.19	0		41.898097
29	185	2	1	43	9	11	15	11	11	336.90	1		6.149596


