Name:				573_n100_m400_bt3_46694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.71
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	200	2	0	0	0	0	15	9	10	616.77	0		22.537317
50	201	2	0	0	9	0	15	9	10	616.77	0		22.537317
50	199	1	0	15	0	0	35	11	9	658.16	0		15.056940
50	198	1	0	15	11	0	35	11	9	658.16	0		15.056940
47	185	1	0	15	0	9	35	11	9	658.16	0		15.056940
47	186	1	0	15	11	9	35	11	9	658.16	0		15.056940
50	202	3	1	0	0	10	22	13	6	228.78	1		4.989958
47	187	1	0	15	0	18	35	11	9	658.16	0		15.056940
47	188	2	0	15	11	18	15	9	10	616.77	0		22.537317
47	189	2	1	50	0	0	15	9	10	616.77	0		22.537317


