Name:				425_n060_m400_bt3_34501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.04
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	19	11	10	476.66	0		27.858293
35	239	2	0	0	11	0	35	6	10	224.52	1		8.356451
21	143	3	0	0	0	10	19	11	10	476.66	0		27.858293
21	140	2	0	0	17	0	35	6	10	224.52	1		8.356451
35	234	1	0	35	0	0	22	13	10	320.85	0		2.268177
35	235	1	0	35	0	10	22	13	10	320.85	0		2.268177
35	236	1	0	35	0	20	22	13	10	320.85	0		2.268177
35	237	2	0	0	11	10	35	6	10	224.52	1		8.356451
35	238	2	0	0	17	10	35	6	10	224.52	1		8.356451
21	142	3	0	0	0	20	19	11	10	476.66	0		27.858293


