Name:				522_n100_m400_bt100_42634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.26
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	196	35	0	0	0	0	29	14	12	687.15	0		18.844597
50	195	11	0	0	14	0	16	9	11	210.20	0		54.734996
50	198	94	0	0	0	12	29	7	12	410.16	1		3.742917
10	33	54	0	0	7	12	32	5	14	1685.23	0		159.352111
10	32	53	0	29	0	0	24	13	11	453.78	0		21.385694
10	34	64	0	16	14	0	34	6	11	325.13	0		32.375363
50	197	71	0	0	14	11	13	11	14	744.59	1		14.958320
10	31	2	0	32	0	11	20	10	11	262.48	0		33.198648
10	35	79	0	32	10	11	13	9	14	227.16	0		12.295391


