Name:				083_n060_m200_bt10_7682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1320.81
Calculation_Time:		710.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		29 4 20 31 32 27 2 1 8 11 35 41 9 25 23 34 39 12 16 40 26 5 7 6 3 36 15 18 24 14 19 13 21 22 30 33 10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	67	9	0	0	19	18	13	2	3	83.09	0		38.777766
19	68	9	0	0	19	21	13	2	3	83.09	0		38.777766
19	66	7	0	9	5	3	6	5	2	312.56	0		48.913854
14	48	1	0	19	0	0	10	6	3	77.21	0		21.051003
14	49	1	0	19	17	0	10	6	3	77.21	0		21.051003
14	51	10	0	0	21	25	9	4	4	118.71	0		32.697216
14	50	8	0	0	0	18	7	7	5	114.84	1		32.489882
24	83	6	0	19	6	0	12	4	5	279.64	0		26.899576
24	86	10	0	9	11	16	9	4	4	118.71	0		32.697216
23	82	9	0	0	19	24	13	2	3	83.09	0		38.777766
24	85	8	0	0	0	23	7	7	5	114.84	1		32.489882
18	63	6	0	9	11	20	12	4	5	279.64	0		26.899576
18	59	1	0	19	0	3	10	6	3	77.21	0		21.051003
18	60	1	0	19	17	3	10	6	3	77.21	0		21.051003
18	61	1	0	19	0	6	10	6	3	77.21	0		21.051003
18	62	3	0	9	5	5	7	5	4	226.04	0		35.000813
15	53	6	0	9	11	25	12	4	5	279.64	0		26.899576
15	52	3	0	9	5	9	7	5	4	226.04	0		35.000813
36	127	6	0	16	0	9	12	4	5	279.64	0		26.899576
36	125	5	0	19	17	6	9	6	3	193.49	1		55.849331
36	126	5	0	19	17	9	9	6	3	193.49	1		55.849331
3	11	9	0	16	4	9	13	2	3	83.09	0		38.777766
3	9	7	0	9	4	13	6	5	2	312.56	0		48.913854
3	10	7	0	9	4	15	6	5	2	312.56	0		48.913854
6	18	2	0	21	10	0	12	6	3	600.82	0		29.057388
6	19	2	0	21	10	3	12	6	3	600.82	0		29.057388
6	20	2	0	21	10	6	12	6	3	600.82	0		29.057388
6	21	10	0	16	0	14	9	4	4	118.71	0		32.697216
7	22	2	0	21	10	9	12	6	3	600.82	0		29.057388
7	23	3	0	9	4	17	7	5	4	226.04	0		35.000813
5	15	4	0	21	10	12	13	5	3	177.82	0		23.266086
5	16	4	0	21	10	15	13	5	3	177.82	0		23.266086
5	17	5	0	19	17	12	9	6	3	193.49	1		55.849331
26	92	1	0	21	10	18	10	6	3	77.21	0		21.051003
26	94	10	0	7	4	21	9	4	4	118.71	0		32.697216
26	93	7	0	7	4	25	6	5	2	312.56	0		48.913854
40	138	6	0	16	6	5	12	4	5	279.64	0		26.899576
40	139	6	0	16	6	10	12	4	5	279.64	0		26.899576
40	140	6	0	16	6	15	12	4	5	279.64	0		26.899576
16	54	3	0	16	0	18	7	5	4	226.04	0		35.000813
16	55	3	0	16	0	22	7	5	4	226.04	0		35.000813
12	41	2	0	21	10	21	12	6	3	600.82	0		29.057388
12	42	2	0	21	10	24	12	6	3	600.82	0		29.057388
12	45	10	0	16	5	20	9	4	4	118.71	0		32.697216
12	43	5	0	19	17	15	9	6	3	193.49	1		55.849331
12	44	5	0	19	17	18	9	6	3	193.49	1		55.849331
39	133	1	0	21	10	27	10	6	3	77.21	0		21.051003
39	137	8	0	29	16	0	7	7	5	114.84	1		32.489882
41	142	7	0	7	4	27	6	5	2	312.56	0		48.913854
39	135	5	0	19	17	21	9	6	3	193.49	1		55.849331
39	136	5	0	29	0	0	9	6	3	193.49	1		55.849331
34	118	6	0	31	6	0	12	4	5	279.64	0		26.899576
34	120	10	0	16	0	26	9	4	4	118.71	0		32.697216
34	119	7	0	16	5	24	6	5	2	312.56	0		48.913854
24	84	7	1	16	10	12	6	5	2	312.56	0		48.913854
23	81	5	0	19	17	24	9	6	3	193.49	1		55.849331
25	87	2	0	34	10	0	12	6	3	600.82	0		29.057388
25	91	10	0	28	6	5	9	4	4	118.71	0		32.697216
25	88	3	0	34	10	3	7	5	4	226.04	0		35.000813
25	89	7	0	34	10	7	6	5	2	312.56	0		48.913854
25	90	8	0	29	16	5	7	7	5	114.84	1		32.489882
9	30	6	0	28	6	9	12	4	5	279.64	0		26.899576
9	31	6	0	28	6	14	12	4	5	279.64	0		26.899576
9	29	3	0	34	10	9	7	5	4	226.04	0		35.000813
9	32	9	0	0	19	27	13	2	3	83.09	0		38.777766
39	134	5	0	29	0	3	9	6	3	193.49	1		55.849331
41	141	5	0	19	17	27	9	6	3	193.49	1		55.849331
35	123	6	0	28	6	19	12	4	5	279.64	0		26.899576
35	124	6	0	28	6	24	12	4	5	279.64	0		26.899576
35	121	1	0	36	16	0	10	6	3	77.21	0		21.051003
35	122	5	0	28	16	10	9	6	3	193.49	1		55.849331
11	39	4	0	38	0	0	13	5	3	177.82	0		23.266086
11	40	4	0	38	0	3	13	5	3	177.82	0		23.266086
11	37	3	0	34	10	13	7	5	4	226.04	0		35.000813
11	38	3	0	34	10	17	7	5	4	226.04	0		35.000813
8	26	6	0	37	15	3	12	4	5	279.64	0		26.899576
8	24	4	0	38	0	6	13	5	3	177.82	0		23.266086
8	28	10	0	33	10	21	9	4	4	118.71	0		32.697216
31	108	6	0	33	10	25	12	4	5	279.64	0		26.899576
8	25	5	0	28	16	13	9	6	3	193.49	1		55.849331
1	1	2	0	38	0	9	12	6	3	600.82	0		29.057388
1	2	4	0	38	0	12	13	5	3	177.82	0		23.266086
1	3	4	0	38	0	15	13	5	3	177.82	0		23.266086
1	5	10	0	37	19	3	9	4	4	118.71	0		32.697216
1	4	8	0	28	16	16	7	7	5	114.84	1		32.489882
2	6	1	0	38	0	18	10	6	3	77.21	0		21.051003
2	7	1	0	38	0	21	10	6	3	77.21	0		21.051003
2	8	1	0	38	0	24	10	6	3	77.21	0		21.051003
27	95	3	0	37	19	7	7	5	4	226.04	0		35.000813
27	96	3	0	37	19	11	7	5	4	226.04	0		35.000813
27	97	3	0	37	19	15	7	5	4	226.04	0		35.000813
32	110	2	0	38	0	27	12	6	3	600.82	0		29.057388
32	111	7	0	37	19	19	6	5	2	312.56	0		48.913854
32	112	8	0	28	16	21	7	7	5	114.84	1		32.489882
8	27	7	0	41	10	3	6	5	2	312.56	0		48.913854
31	109	9	0	13	23	0	13	2	3	83.09	0		38.777766
31	107	5	0	28	16	26	9	6	3	193.49	1		55.849331
20	70	6	0	37	15	8	12	4	5	279.64	0		26.899576
20	69	2	0	46	19	0	12	6	3	600.82	0		29.057388
20	73	10	0	37	15	13	9	4	4	118.71	0		32.697216
20	72	9	0	13	23	3	13	2	3	83.09	0		38.777766
20	71	7	0	37	19	21	6	5	2	312.56	0		48.913854
4	12	6	0	37	15	17	12	4	5	279.64	0		26.899576
4	14	9	0	37	15	22	13	2	3	83.09	0		38.777766
4	13	8	0	47	6	0	7	7	5	114.84	1		32.489882
29	101	1	0	46	19	3	10	6	3	77.21	0		21.051003
29	102	1	0	46	19	6	10	6	3	77.21	0		21.051003
29	103	1	0	44	19	9	10	6	3	77.21	0		21.051003


