Name:				066_n060_m200_bt10_6348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.12
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	139	8	0	0	0	0	25	12	8	736.77	0		10.647028
42	138	3	0	0	0	8	18	14	14	390.84	0		13.491544
42	135	1	0	0	14	0	33	10	11	532.74	0		6.185939
42	136	2	0	0	0	22	22	10	7	326.65	1		2.708672
57	189	6	0	0	14	11	18	9	14	605	0		9.604045
57	186	1	0	25	0	0	33	10	11	532.74	0		6.185939
57	190	8	0	25	0	11	25	12	8	736.77	0		10.647028
57	188	6	0	18	14	11	18	9	14	605	0		9.604045
42	137	2	0	33	10	0	22	10	7	326.65	1		2.708672
57	187	2	0	22	0	19	22	10	7	326.65	1		2.708672


