Name:				524_n100_m400_bt100_42736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.26
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	64	41	0	0	0	0	23	11	13	611.11	0		17.463760
15	63	37	0	0	11	0	25	10	10	274.34	0		15.410641
15	66	79	0	0	0	13	30	6	10	261.69	0		4.855941
15	65	52	0	0	0	23	34	5	6	231.45	0		53.763578
9	37	15	0	25	6	0	34	11	7	1191.08	0		29.138621
9	39	39	0	0	11	10	13	11	12	302.02	0		18.364587
9	36	10	0	0	11	22	14	6	6	428.23	0		48.698119
9	40	81	0	0	6	13	13	5	7	99.96	0		15.107427
9	35	8	0	25	6	7	32	12	12	974.66	1		3.492382
9	38	38	0	25	6	19	23	11	9	417.76	1		5.150567


