Name:				525_n100_m400_bt100_42814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.69
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	59	0	0	0	0	26	7	13	571.05	0		157.418749
39	155	83	0	0	7	0	28	6	11	333.50	1		2.541159
39	152	8	0	0	13	0	28	12	10	600.59	1		5.891555
39	154	63	0	28	0	0	15	11	7	156.53	0		9.251485
39	156	83	0	0	7	11	28	6	11	333.50	1		2.541159
25	92	15	0	28	11	0	32	8	10	262.63	0		5.925267
25	94	49	0	0	0	13	33	7	11	337.48	0		9.168177
25	91	7	0	0	0	24	25	7	6	259.02	0		23.677602
25	93	40	0	33	0	7	13	11	7	127.68	0		46.429264
25	95	62	0	0	13	10	16	8	12	250.82	1		3.182332
25	96	95	0	0	7	22	13	12	8	135.84	1		1.633495


