Name:				525_n100_m400_bt100_42816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.13
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	92	0	0	0	0	28	14	9	778.08	0		13.671312
37	146	62	0	0	14	0	16	8	12	250.82	1		3.182332
32	120	11	0	0	0	9	30	11	9	427.94	0		10.982484
37	147	83	0	16	14	0	28	6	11	333.50	1		2.541159
32	122	78	0	30	0	0	27	10	13	1625.33	0		22.636768
32	121	53	0	0	0	18	25	11	12	499.31	0		10.552626
32	124	89	0	30	0	13	29	9	12	318.44	0		14.851350
32	123	82	0	16	14	11	24	8	7	199.58	1		6.248408
37	145	25	0	44	14	0	16	7	6	130.33	0		26.024609


