Name:				456_n060_m400_bt10_37206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.23
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	2	0	0	0	0	30	7	13	344.29	0		30.114013
6	42	9	0	0	7	0	16	10	13	355.75	0		11.156398
6	39	7	0	0	0	13	29	12	6	226.99	0		8.949938
6	37	1	0	0	0	19	16	12	8	250.90	0		25.828529
6	43	10	0	0	17	0	22	6	7	143.67	0		27.242776
6	40	8	0	0	17	7	19	8	14	678.89	1		3.251385
6	41	8	0	22	12	0	19	8	14	678.89	1		3.251385
1	3	9	0	30	0	0	16	10	13	355.75	0		11.156398
1	1	1	0	16	0	19	16	12	8	250.90	0		25.828529
1	4	10	1	46	0	0	22	6	7	143.67	0		27.242776
1	5	10	1	46	0	7	22	6	7	143.67	0		27.242776
1	6	10	1	52	0	0	22	6	7	143.67	0		27.242776
1	2	8	0	19	12	14	19	8	14	678.89	1		3.251385


