Name:				456_n060_m400_bt10_37246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.95
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	16	12	8	250.90	0		25.828529
37	248	9	0	0	12	0	16	10	13	355.75	0		11.156398
37	246	3	0	16	12	0	34	9	9	480.71	0		19.666970
37	244	1	0	0	12	13	16	12	8	250.90	0		25.828529
35	235	7	0	16	0	0	29	12	6	226.99	0		8.949938
37	249	10	0	16	12	9	22	6	7	143.67	0		27.242776
37	245	1	0	0	12	21	16	12	8	250.90	0		25.828529
35	234	2	0	16	0	6	30	7	13	344.29	0		30.114013
35	236	9	0	0	0	8	16	10	13	355.75	0		11.156398
37	247	5	0	16	12	16	18	7	13	315.61	0		7.049241
35	233	1	0	0	0	21	16	12	8	250.90	0		25.828529


