Name:				399_n060_m400_bt10_32371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.94
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	240	2	0	0	0	0	32	7	14	382.53	0		15.007206
35	241	2	0	0	7	0	32	7	14	382.53	0		15.007206
35	242	6	0	0	0	14	16	13	9	325	0		7.451548
42	282	10	0	16	0	14	15	13	8	572.56	0		19.253326
42	279	9	0	32	0	0	24	13	10	504.94	0		6.952595
42	276	4	0	0	14	0	33	6	12	447.64	0		25.908780
42	278	6	0	32	0	10	16	13	9	325	0		7.451548
35	244	8	0	0	0	23	15	7	6	307.54	1		6.625100
42	280	10	0	16	0	22	15	13	8	572.56	0		19.253326
42	281	10	0	31	0	19	15	13	8	572.56	0		19.253326
35	243	8	0	0	7	23	15	7	6	307.54	1		6.625100
42	277	5	0	0	14	12	20	7	10	148.92	1		0.913022


