Name:				464_n060_m400_bt100_37668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.15
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	65	0	0	0	0	33	8	13	533.15	0		17.641706
18	116	48	0	0	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	0	14	0	29	5	11	167.22	0		12.015621
18	115	47	0	0	19	0	22	6	11	193.81	0		6.887805
18	119	97	0	0	14	11	35	5	8	220.39	0		37.266261
18	114	40	0	0	19	11	26	5	8	130.98	0		14.522611
24	160	34	0	0	0	13	19	13	12	393	0		15.520415
24	161	45	0	0	13	19	20	11	11	376.43	0		6.875349
24	162	68	0	33	0	0	22	9	9	296.57	0		11.346741
24	163	82	0	19	0	13	12	11	11	232.65	0		6.179057
24	164	82	0	33	0	9	12	11	11	232.65	0		6.179057


