Name:				459_n060_m400_bt10_37434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.92
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	4	0	0	0	0	20	13	11	477.13	0		7.648947
53	354	9	0	0	13	0	33	6	11	374.15	0		11.234170
53	351	3	0	0	19	0	12	6	11	91.44	0		44.027377
53	353	8	0	0	13	11	20	11	12	408.34	0		11.301548
53	352	6	0	33	13	0	24	7	10	323.68	1		5.610350
48	324	7	0	0	0	11	18	11	13	270.37	0		5.496967
48	321	2	0	20	0	0	33	12	6	298.39	0		11.187282
48	325	9	0	20	0	6	33	6	11	374.15	0		11.234170
48	326	9	0	20	6	6	33	6	11	374.15	0		11.234170
48	323	6	0	18	0	17	24	7	10	323.68	1		5.610350


