Name:				550_n100_m400_bt10_44847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.42
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	382	4	0	0	0	0	17	14	12	529.45	1		3.032291
96	384	5	0	0	14	0	15	7	6	224.53	0		15.048552
96	380	2	0	15	14	0	32	10	12	409.87	0		18.206871
96	385	5	0	0	14	6	15	7	6	224.53	0		15.048552
96	381	2	0	0	14	12	32	10	12	409.87	0		18.206871
96	383	4	0	0	0	12	17	14	12	529.45	1		3.032291
5	16	2	0	17	0	0	32	10	12	409.87	0		18.206871
5	18	9	0	17	0	12	29	6	14	274.85	0		5.042405
5	17	6	0	32	14	12	12	9	12	232.53	0		8.113148
5	19	10	1	49	0	0	23	8	7	165.04	0		17.710402


