Name:				462_n060_m400_bt100_37571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.36
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	190	73	0	0	0	0	32	14	14	792.74	0		19.526749
30	192	92	0	0	14	0	28	9	14	535.18	0		8.119798
30	188	15	0	0	0	14	32	9	7	248.96	0		8.416531
30	189	66	0	0	9	14	18	10	13	336.45	1		3.076678
30	191	90	0	0	0	21	33	8	6	188.43	1		1.898477
5	27	30	0	28	14	0	18	9	11	241.74	0		18.975710
5	28	30	0	28	14	11	18	9	11	241.74	0		18.975710
5	31	100	0	28	14	22	21	9	8	226.16	0		14.977252
5	30	63	0	0	19	14	25	5	12	219.84	0		6.237836
5	29	34	0	33	0	0	26	7	8	283.24	0		23.562875


