Name:				452_n060_m400_bt3_36798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.38
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	2	0	0	0	0	29	11	6	703.06	1		3.702915
21	142	3	0	0	11	0	15	8	7	470.77	0		48.951020
21	143	3	0	0	11	7	15	8	7	470.77	0		48.951020
21	144	3	0	15	11	0	15	8	7	470.77	0		48.951020
21	145	3	0	0	11	14	15	8	7	470.77	0		48.951020
21	140	2	0	0	0	6	29	11	6	703.06	1		3.702915
21	139	1	0	29	0	0	30	9	9	574.44	0		35.357220
16	108	1	0	29	0	9	30	9	9	574.44	0		35.357220
16	112	3	0	15	11	7	15	8	7	470.77	0		48.951020
16	113	3	0	0	11	21	15	8	7	470.77	0		48.951020
16	114	3	0	15	9	14	15	8	7	470.77	0		48.951020
16	115	3	0	15	9	21	15	8	7	470.77	0		48.951020
16	109	2	0	30	9	0	29	11	6	703.06	1		3.702915
16	110	2	0	30	9	6	29	11	6	703.06	1		3.702915
16	111	2	0	30	9	12	29	11	6	703.06	1		3.702915


