Name:				396_n060_m400_bt10_32036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.19
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	77	6	0	0	0	0	12	12	13	278.48	0		33.678812
13	76	5	0	12	0	0	15	14	11	248.93	0		35.842579
13	78	6	0	0	12	0	12	12	13	278.48	0		33.678812
13	73	3	1	0	0	13	20	7	12	251.85	0		33.835789
13	74	3	0	12	14	0	20	7	12	251.85	0		33.835789
13	75	3	0	12	0	11	20	7	12	251.85	0		33.835789
1	1	2	0	12	7	11	16	5	8	82.82	0		17.811167
1	2	5	0	32	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	32	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	47	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	12	14	12	21	7	8	206.89	0		20.971392
13	79	7	0	32	14	0	21	7	8	206.89	0		20.971392
1	6	10	0	32	0	22	10	10	8	299.75	1		6.589046


