Name:				555_n100_m400_bt100_45168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.80
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	88	0	0	0	0	27	10	13	364.08	1		3.056952
76	289	5	0	0	10	0	29	8	13	372.82	0		11.203445
76	292	48	0	0	18	0	23	6	8	177.63	0		22.208144
15	55	98	0	29	0	0	20	14	12	408.97	0		23.906445
76	294	100	0	0	0	13	18	11	9	319.89	1		10.865179
76	290	34	0	0	18	8	15	5	11	103.91	1		3.791716
76	291	44	0	29	14	0	30	10	12	1482.15	0		37.001306
15	52	84	0	29	0	12	25	13	7	260.58	0		10.700190
15	53	90	0	29	13	12	25	11	8	395.88	0		31.785309
15	54	93	1	18	0	13	21	8	14	344.77	1		13.465525


