Name:				551_n100_m400_bt100_44922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.89
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	42	0	0	0	0	20	12	9	255.67	0		38.719434
37	149	66	0	0	12	0	32	11	7	401.88	0		35.670285
37	145	7	0	0	0	9	25	12	12	795.43	0		11.286239
37	150	71	0	0	12	7	16	13	8	323.95	1		11.997013
37	147	32	0	0	0	21	15	7	8	155.94	0		14.968189
37	146	24	0	16	12	7	20	9	11	395.06	0		46.512807
28	111	61	0	25	0	0	26	10	11	551.86	0		21.604256
28	108	17	0	16	12	18	21	9	11	275.94	0		16.746357
28	110	36	0	25	0	11	29	10	7	309.73	0		23.290905
28	109	34	0	36	10	0	22	13	7	421.62	1		2.621865
28	107	12	0	25	0	18	23	12	7	328.73	1		4.025064


