Name:				554_n100_m400_bt100_45117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.70
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	314	77	0	0	0	0	34	14	13	949.97	0		16.972531
78	311	3	0	0	0	13	18	14	9	253.71	0		17.022341
78	312	62	0	0	14	0	28	5	12	328.73	0		11.742200
7	33	83	0	18	0	13	14	12	9	257.01	0		8.081708
7	28	18	0	34	0	0	18	12	13	406.73	0		10.241335
7	29	24	0	32	0	13	25	12	13	1857.20	0		69.262552
7	31	61	0	28	14	0	18	8	13	2010.75	0		80.719880
78	313	65	0	0	19	0	26	5	8	190.46	0		13.354368
7	30	45	0	0	0	22	21	10	6	224.46	0		29.595400
7	32	74	0	28	14	13	17	10	6	111.64	1		1.977931


