Name:				430_n060_m400_bt10_34870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.13
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	3	0	0	0	0	19	11	10	256.72	0		7.559119
37	247	2	0	0	11	0	30	12	7	516.13	0		9.042503
37	249	6	0	0	0	10	21	6	13	214.49	0		3.238287
46	308	8	0	0	11	7	17	14	11	265.04	0		6.098225
37	250	10	0	19	0	0	14	9	7	1029.64	1		18.202606
37	246	1	0	33	0	0	13	7	12	173.07	0		5.619017
46	306	2	0	30	9	0	30	12	7	516.13	0		9.042503
46	307	3	0	0	11	18	19	11	10	256.72	0		7.559119
46	303	1	0	19	9	7	13	7	12	173.07	0		5.619017
46	304	1	0	19	16	7	13	7	12	173.07	0		5.619017
46	305	1	0	32	9	7	13	7	12	173.07	0		5.619017
46	309	10	0	19	9	19	14	9	7	1029.64	1		18.202606
46	310	10	0	45	7	7	14	9	7	1029.64	1		18.202606


