Name:				483_n100_m400_bt3_39408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.01
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	95	2	0	0	0	0	33	9	10	826.94	0		20.743015
26	93	1	0	0	9	0	16	11	12	212.20	0		2.885808
26	96	3	0	0	0	10	19	9	10	624.90	1		4.626544
26	94	2	0	16	9	0	33	9	10	826.94	0		20.743015
39	149	2	0	16	9	10	33	9	10	826.94	0		20.743015
26	97	3	0	0	0	20	19	9	10	624.90	1		4.626544
39	150	2	0	16	9	20	33	9	10	826.94	0		20.743015
39	148	1	0	0	9	12	16	11	12	212.20	0		2.885808
39	151	3	0	33	0	0	19	9	10	624.90	1		4.626544


