Name:				361_n060_m400_bt3_29250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.28
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	1	0	0	0	0	26	10	11	302.03	0		32.348693
17	107	1	0	0	10	0	26	10	11	302.03	0		32.348693
17	108	1	0	0	0	11	26	10	11	302.03	0		32.348693
17	109	2	0	0	10	11	15	9	11	729.47	0		88.578233
17	110	2	0	26	0	0	15	9	11	729.47	0		88.578233
17	111	2	0	26	9	0	15	9	11	729.47	0		88.578233
17	112	3	0	0	0	22	15	10	7	566.54	1		8.295483
22	140	1	0	15	10	11	26	10	11	302.03	0		32.348693
22	141	2	0	26	0	11	15	9	11	729.47	0		88.578233
22	142	2	0	41	0	0	15	9	11	729.47	0		88.578233
22	143	2	0	41	9	0	15	9	11	729.47	0		88.578233
22	144	3	0	0	10	22	15	10	7	566.54	1		8.295483
22	145	3	0	15	0	22	15	10	7	566.54	1		8.295483


