Name:				434_n060_m400_bt100_35109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.17
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	12	0	0	0	0	18	10	6	168.98	0		12.510833
5	31	11	0	0	10	0	21	8	8	165.26	0		28.740804
5	32	11	0	0	0	6	21	8	8	165.26	0		28.740804
5	30	7	0	0	18	0	14	7	9	165.84	0		29.860360
5	37	91	0	0	0	14	22	9	7	437.46	1		3.460428
5	36	39	0	18	0	0	12	10	6	92.76	0		25.378965
5	38	94	0	0	9	8	24	9	11	245.62	0		24.605690
11	67	50	0	30	0	0	17	12	14	339.76	0		20.015900
5	34	31	0	0	9	19	18	10	9	302.10	1		3.177357
11	69	93	0	24	12	0	27	10	12	450.15	0		66.088327
5	35	32	0	0	0	21	24	7	6	210.53	1		5.860283
11	70	95	0	24	12	12	22	10	7	294.22	0		27.003683
11	68	71	0	18	12	19	27	8	5	424.30	1		3.456828


