Name:				581_n100_m400_bt100_47118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.03
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	20	0	0	0	0	14	12	9	172.14	0		16.611681
13	53	83	0	0	12	0	14	10	10	167.06	0		10.678722
13	54	83	0	0	0	9	14	10	10	167.06	0		10.678722
13	55	97	0	0	10	10	13	12	8	189.95	0		35.494252
13	52	74	0	14	0	0	24	8	6	178.58	0		8.255507
8	32	49	0	14	8	0	25	13	14	760.15	0		39.652052
8	31	18	0	14	8	14	25	14	10	1004.57	0		15.479380
8	34	86	0	39	0	0	17	13	11	468.20	0		17.453691
8	33	66	0	14	8	24	24	12	6	823.47	0		54.640637
8	35	95	0	14	0	6	15	7	13	221.85	0		9.060601
8	30	9	0	0	0	19	23	8	9	315.54	1		2.551172


