Name:				432_n060_m400_bt100_34977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.41
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	11	0	22	12	7	276.20	0		11.947574
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	11	7	27	7	7	242.82	0		11.498426
9	58	17	0	0	18	7	20	6	9	124.77	0		15.433901
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
9	62	94	0	21	0	0	13	8	11	124.47	1		13.868466
17	111	78	0	27	8	0	29	11	11	525.74	0		45.443153
17	108	7	0	0	10	14	30	7	11	297.05	0		15.738390
17	112	85	0	30	8	11	14	8	9	140.78	0		17.233257
17	113	85	0	30	8	20	14	8	9	140.78	0		17.233257
17	109	26	0	44	8	11	12	10	6	143.53	0		23.366722
17	110	51	0	34	0	0	22	8	9	480.25	1		14.296997


