Name:				458_n060_m400_bt10_37400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.35
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	248	6	0	0	0	0	29	7	9	203.97	0		6.031883
36	242	1	0	0	7	0	21	8	13	232.63	0		3.289777
36	250	9	0	0	15	0	27	10	10	302.71	0		15.855172
36	249	6	0	0	0	9	29	7	9	203.97	0		6.031883
36	246	3	0	29	0	0	20	14	6	267.63	0		28.135380
36	243	2	0	0	15	10	22	10	6	241.50	0		69.260943
36	244	2	0	0	15	16	22	10	6	241.50	0		69.260943
25	169	5	0	0	0	18	18	9	8	224.60	0		6.089475
36	247	4	0	27	14	0	28	8	14	680.91	1		2.933651
36	245	2	0	0	15	22	22	10	6	241.50	0		69.260943
25	168	3	0	29	0	6	20	14	6	267.63	0		28.135380
25	167	2	0	29	0	12	22	10	6	241.50	0		69.260943
25	170	5	0	18	0	18	18	9	8	224.60	0		6.089475
25	171	5	0	36	0	18	18	9	8	224.60	0		6.089475


