Name:				578_n100_m400_bt10_46995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.26
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	312	7	0	0	0	0	18	11	12	348.70	0		27.181319
80	310	3	0	0	11	0	15	11	11	251.50	0		39.032371
80	311	6	0	0	0	12	20	8	11	265.41	0		25.142626
80	313	8	0	0	11	11	19	8	10	272.46	0		30.234985
80	309	1	0	15	11	0	30	12	8	346.84	1		5.495736
76	294	5	0	20	0	0	30	10	9	439.13	0		31.329578
76	293	2	0	20	0	9	22	10	8	416.02	0		33.161656
76	295	6	0	20	0	17	20	8	11	265.41	0		25.142626
76	296	8	1	50	0	0	19	8	10	272.46	0		30.234985
76	292	1	0	19	10	8	30	12	8	346.84	1		5.495736
76	297	10	0	19	10	16	22	6	13	195.13	1		5.548379


