Name:				487_n100_m400_bt10_39802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.23
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	25	2	0	0	0	0	25	12	10	978.20	0		28.100105
8	26	2	0	0	12	0	25	12	10	978.20	0		28.100105
8	27	2	0	0	0	10	25	12	10	978.20	0		28.100105
8	28	4	0	25	0	0	35	6	8	608.66	1		10.078587
22	83	2	0	0	12	10	25	12	10	978.20	0		28.100105
22	85	5	0	25	6	0	27	9	12	388.80	0		4.598206
22	84	3	0	0	0	20	19	7	7	202.33	0		43.453265
22	86	6	0	25	15	0	35	7	9	284.26	1		6.062518
22	87	6	0	25	15	9	35	7	9	284.26	1		6.062518
22	88	6	0	25	6	12	35	7	9	284.26	1		6.062518


