Name:				552_n100_m400_bt100_44942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.44
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	70	0	0	0	0	34	7	6	249.51	0		14.730583
4	16	48	0	0	7	0	24	14	8	469	0		46.618456
4	19	95	0	0	7	8	30	7	13	300.67	0		10.557041
4	15	34	0	0	14	8	17	9	9	308.83	0		17.786077
11	45	46	0	0	0	6	35	6	13	620.68	0		26.301954
4	14	31	0	0	14	17	12	9	10	223.59	0		33.493421
4	17	50	0	24	7	0	23	8	6	250.89	0		27.826393
11	43	33	0	47	0	0	13	12	12	321.18	0		15.617498
4	18	55	0	24	15	0	34	10	14	541.89	0		3.502303
11	44	34	0	24	15	14	17	9	9	308.83	0		17.786077


