Name:				524_n100_m400_bt100_42751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.38
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	55	65	0	0	0	0	23	13	14	776.30	0		53.164991
34	141	62	0	0	13	0	23	11	7	408.03	0		17.520864
13	54	10	0	0	0	14	14	6	6	428.23	0		48.698119
34	140	45	0	23	0	0	33	5	14	324.85	0		10.975461
13	56	85	0	0	6	14	19	5	8	182.52	0		52.706509
34	142	72	0	23	5	0	30	13	10	445.80	0		25.814712
34	139	29	0	23	5	10	23	13	14	926.02	0		99.049809
34	143	87	0	0	13	7	16	11	12	319.66	0		34.540327
34	138	21	0	23	18	0	25	7	10	237.95	0		6.889471


