Name:				427_n060_m400_bt10_34607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.02
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	3	0	0	0	0	30	9	11	442.93	0		28.196042
38	252	3	0	0	9	0	30	9	11	442.93	0		28.196042
38	254	6	0	0	0	11	26	11	10	244.40	0		29.903293
38	255	8	0	0	18	0	25	7	11	216.72	0		23.403839
38	253	4	0	0	11	11	16	8	9	134.65	0		24.955611
35	234	3	0	30	0	0	30	9	11	442.93	0		28.196042
35	237	6	0	26	0	11	26	11	10	244.40	0		29.903293
35	233	2	0	30	9	0	25	8	10	411.16	0		38.816547
35	235	4	0	0	11	20	16	8	9	134.65	0		24.955611
35	236	4	0	0	0	21	16	8	9	134.65	0		24.955611


