Name:				398_n060_m400_bt10_32234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.35
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	75	6	0	0	0	0	26	11	11	375.33	0		26.553749
13	73	1	0	0	11	0	25	10	9	329.93	0		25.044660
13	76	7	0	0	0	11	24	12	6	212.11	0		27.512863
39	255	1	0	0	12	9	25	10	9	329.93	0		25.044660
13	78	9	0	0	0	17	15	10	6	149.90	0		19.497521
13	77	8	0	26	0	0	15	9	11	215.49	1		1.171464
39	258	6	0	0	10	18	26	11	11	375.33	0		26.553749
13	74	4	0	41	0	0	18	6	10	339.38	0		37.375101
39	256	1	0	25	11	0	25	10	9	329.93	0		25.044660
39	259	7	0	25	11	9	24	12	6	212.11	0		27.512863
39	257	5	0	26	10	15	15	9	8	289.03	0		26.480754


