Name:				524_n100_m400_bt100_42737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.52
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	82	59	0	0	0	0	18	11	12	343.25	0		16.329051
20	83	76	0	0	11	0	29	6	6	263.08	0		7.896345
20	84	96	0	0	17	0	30	8	14	376.66	1		3.137253
20	85	99	0	18	0	0	29	10	8	357.54	1		2.347649
5	22	91	0	0	0	12	20	7	13	458.26	0		25.229128
5	20	79	0	0	11	6	30	6	10	261.69	0		4.855941
5	19	18	0	0	11	16	30	5	12	343.87	0		8.624295
5	21	85	0	30	10	0	19	5	8	182.52	0		52.706509
5	23	96	0	0	17	14	30	8	14	376.66	1		3.137253
5	18	3	0	20	0	8	27	6	13	1019.84	1		13.046610


