Name:				103_n060_m200_bt100_9102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.25
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	64	58	0	0	0	0	30	13	9	2998.85	0		68.836266
21	65	68	0	0	13	0	33	11	7	842.67	0		22.175177
21	66	71	0	0	0	9	19	5	12	485.82	0		27.583146
21	63	50	0	0	13	7	14	12	13	494.22	1		10.908701
21	67	80	0	0	5	9	27	6	13	949.92	1		18.308602
33	106	10	0	30	0	0	21	13	9	594.31	0		20.174991
33	107	62	0	14	13	7	15	12	11	843.79	0		33.516202
33	108	63	0	14	13	18	20	11	8	499.18	0		63.743234
33	109	75	0	27	0	9	30	8	12	295.67	1		1.856658


