Name:				392_n060_m400_bt3_31694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.34
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	0	16	25	11	7	388.87	0		29.940867
22	153	2	0	0	11	15	25	11	7	388.87	0		29.940867
22	154	3	0	0	0	23	15	12	5	272.93	1		3.976991
44	296	1	0	27	0	0	27	9	8	481.66	0		33.490434
44	297	1	0	27	9	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	12	22	25	11	7	388.87	0		29.940867
44	299	2	0	25	9	8	25	11	7	388.87	0		29.940867
44	300	3	0	25	9	15	15	12	5	272.93	1		3.976991
44	301	3	0	25	9	20	15	12	5	272.93	1		3.976991


