Name:				516_n100_m400_bt10_42193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.75
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	299	1	0	0	0	0	26	14	7	772.17	0		7.150006
73	300	1	0	0	0	7	26	14	7	772.17	0		7.150006
73	302	8	0	0	14	0	16	8	14	933.92	0		12.898337
73	303	10	0	0	0	14	34	13	6	501.42	1		4.801770
73	301	4	0	0	0	20	31	7	9	549.90	1		6.351637
64	259	1	0	34	0	0	26	14	7	772.17	0		7.150006
64	260	1	0	34	0	7	26	14	7	772.17	0		7.150006
64	263	7	0	16	14	0	28	7	11	522.61	0		90.329082
64	264	8	0	0	13	14	16	8	14	933.92	0		12.898337
64	261	3	0	16	14	11	30	6	8	199.72	0		14.421182
64	262	4	0	16	13	19	31	7	9	549.90	1		6.351637


