Name:				399_n060_m400_bt10_32302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	30	11	9	448	0		10.427008
11	83	10	0	0	11	0	15	13	8	572.56	0		19.253326
18	126	4	0	0	0	9	33	6	12	447.64	0		25.908780
18	128	5	0	33	0	0	20	7	10	148.92	1		0.913022
11	79	1	0	15	11	0	28	10	14	429.72	0		9.908663
18	127	5	0	33	0	10	20	7	10	148.92	1		0.913022
11	80	4	0	15	11	14	33	6	12	447.64	0		25.908780
11	81	6	0	43	7	0	16	13	9	325	0		7.451548
11	82	7	0	0	11	8	15	13	8	274.96	0		6.908804
18	129	8	0	0	0	21	15	7	6	307.54	1		6.625100
11	84	10	0	0	11	16	15	13	8	572.56	0		19.253326


