Name:				462_n060_m400_bt100_37550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.24
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	28	0	0	0	0	29	5	11	225.96	0		35.043429
19	117	8	0	0	5	0	25	9	10	413.12	1		3.260958
19	121	45	0	0	14	0	25	7	6	170.77	0		8.579027
19	120	40	0	25	5	0	13	12	10	200.27	0		9.770129
19	122	66	0	0	5	10	18	10	13	336.45	1		3.076678
4	23	18	0	38	0	0	22	12	10	420.20	0		20.346725
19	123	81	0	0	15	6	14	5	8	61.02	0		16.960880
4	25	75	0	25	17	0	17	7	9	208.46	0		31.445977
19	118	17	0	0	0	11	22	5	7	93.62	0		7.692254
4	26	99	0	18	5	10	28	12	11	543.68	1		2.197806
4	24	59	0	18	5	21	35	9	9	488.51	1		3.073548


