Name:				288_n100_m200_bt3_22183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1646.03
Calculation_Time:		13.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		28 23 13 12 16 38 4 5 15 7 46 1 19 29 8 18 32 6 31 37 27 24 9 14 42 30 20 21 22 43 36 34 25 33 11 3 40 39 2 26 10 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	80	1	0	0	14	25	7	6	5	102.87	0		28.624916
31	65	2	0	16	20	0	16	4	4	232.12	0		211.627217
31	64	1	0	23	0	0	7	6	5	102.87	0		28.624916
31	66	3	0	7	8	15	16	2	7	69.01	1		2.730205
6	12	2	0	16	20	4	16	4	4	232.12	0		211.627217
6	13	2	0	16	20	8	16	4	4	232.12	0		211.627217
32	67	1	0	23	6	0	7	6	5	102.87	0		28.624916
32	68	1	0	23	12	0	7	6	5	102.87	0		28.624916
32	69	3	0	7	0	19	16	2	7	69.01	1		2.730205
18	36	2	0	16	20	12	16	4	4	232.12	0		211.627217
18	37	3	0	7	2	19	16	2	7	69.01	1		2.730205
18	38	3	0	7	4	19	16	2	7	69.01	1		2.730205
8	18	2	0	16	20	16	16	4	4	232.12	0		211.627217
8	17	1	0	23	0	5	7	6	5	102.87	0		28.624916
29	59	2	0	16	20	20	16	4	4	232.12	0		211.627217
29	60	2	0	16	20	24	16	4	4	232.12	0		211.627217
29	58	1	0	23	6	5	7	6	5	102.87	0		28.624916
19	39	2	1	23	0	10	16	4	4	232.12	0		211.627217
19	40	3	0	7	6	19	16	2	7	69.01	1		2.730205
1	1	2	1	23	0	14	16	4	4	232.12	0		211.627217
1	2	3	0	7	18	21	16	2	7	69.01	1		2.730205
1	3	3	0	7	8	22	16	2	7	69.01	1		2.730205
46	100	1	0	30	0	0	7	6	5	102.87	0		28.624916
46	101	1	0	30	6	0	7	6	5	102.87	0		28.624916
46	102	3	0	23	18	0	16	2	7	69.01	1		2.730205
7	15	2	1	23	0	18	16	4	4	232.12	0		211.627217
7	16	2	1	23	0	22	16	4	4	232.12	0		211.627217
7	14	1	0	30	12	0	7	6	5	102.87	0		28.624916
15	31	1	0	30	0	5	7	6	5	102.87	0		28.624916
15	32	1	0	27	0	10	7	6	5	102.87	0		28.624916
5	11	2	1	23	0	26	16	4	4	232.12	0		211.627217
4	8	1	0	27	0	15	7	6	5	102.87	0		28.624916
4	9	1	0	27	0	20	7	6	5	102.87	0		28.624916
4	10	3	0	23	16	5	16	2	7	69.01	1		2.730205
38	83	2	0	32	20	0	16	4	4	232.12	0		211.627217
38	82	1	0	27	0	25	7	6	5	102.87	0		28.624916
38	84	3	0	23	18	7	16	2	7	69.01	1		2.730205
16	34	2	0	32	20	4	16	4	4	232.12	0		211.627217
16	33	1	0	30	6	5	7	6	5	102.87	0		28.624916
12	26	1	0	27	6	10	7	6	5	102.87	0		28.624916
13	27	2	0	32	20	8	16	4	4	232.12	0		211.627217
23	47	3	0	23	16	12	16	2	7	69.01	1		2.730205
23	48	3	0	23	18	14	16	2	7	69.01	1		2.730205
28	55	2	0	32	20	12	16	4	4	232.12	0		211.627217
28	56	2	0	32	20	16	16	4	4	232.12	0		211.627217
28	57	3	0	23	16	19	16	2	7	69.01	1		2.730205


