Name:				429_n060_m400_bt10_34743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	10	0	0	0	0	21	10	10	357.83	0		26.393127
14	85	1	0	0	10	0	21	10	8	456.59	0		25.105358
14	86	4	0	0	0	10	16	9	10	393.38	0		9.592308
14	87	4	0	0	10	8	16	9	10	393.38	0		9.592308
14	88	5	0	21	0	0	35	7	10	445.10	1		5.909753
14	89	5	0	16	0	10	35	7	10	445.10	1		5.909753
18	116	10	0	21	7	0	21	10	10	357.83	0		26.393127
18	111	2	0	16	7	10	24	7	12	373.82	0		19.240370
18	112	2	0	21	17	0	24	7	12	373.82	0		19.240370
18	113	4	0	0	9	18	16	9	10	393.38	0		9.592308
18	114	7	0	16	7	22	20	6	8	375.93	0		12.669559
18	115	8	0	21	17	12	17	8	7	220.41	0		30.802039


