Name:				429_n060_m400_bt10_34755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.77
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	10	0	0	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	10	0	22	8	9	487.19	0		2.780315
17	107	8	0	0	10	9	17	8	7	220.41	0		30.802039
17	105	5	0	0	18	0	35	7	10	445.10	1		5.909753
17	108	9	0	0	0	10	24	6	8	160.96	1		15.401635
17	109	9	0	0	18	10	24	6	8	160.96	1		15.401635
24	157	10	0	24	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	22	10	0	24	7	12	373.82	0		19.240370
24	152	2	0	17	10	12	24	7	12	373.82	0		19.240370
24	154	6	0	24	0	10	22	8	9	487.19	0		2.780315
24	153	4	0	24	0	19	16	9	10	393.38	0		9.592308
24	155	9	0	0	0	18	24	6	8	160.96	1		15.401635
24	156	9	0	0	17	18	24	6	8	160.96	1		15.401635


