Name:				461_n060_m400_bt100_37527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.53
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	83	86	0	0	0	0	27	14	9	360.25	0		12.988404
12	81	10	0	0	0	9	24	14	9	338.92	0		6.842777
12	82	37	0	0	14	0	26	7	10	293.40	0		47.831033
12	84	93	0	0	14	10	14	7	14	177.44	0		9.632747
21	134	98	0	27	0	0	19	14	13	458.52	0		41.110366
21	133	97	0	0	0	18	26	10	9	357.04	0		51.348621
21	131	40	0	26	14	0	23	11	8	269.20	0		11.857547
21	129	6	0	26	14	8	30	10	6	212.45	0		3.529741
21	130	29	0	26	0	13	18	11	10	220.41	1		2.445090
21	132	59	0	26	14	14	25	5	14	257.69	1		5.265125
21	135	99	0	26	0	23	17	10	7	203.70	1		3.036385


