Name:				483_n100_m400_bt3_39376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.01
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	119	2	0	0	0	0	33	9	10	826.94	0		20.743015
32	116	1	0	0	9	0	16	11	12	212.20	0		2.885808
32	117	1	0	0	9	12	16	11	12	212.20	0		2.885808
32	118	1	0	16	9	0	16	11	12	212.20	0		2.885808
7	18	2	0	0	0	10	33	9	10	826.94	0		20.743015
7	15	1	0	33	0	0	16	11	12	212.20	0		2.885808
7	16	1	0	32	11	0	16	11	12	212.20	0		2.885808
7	17	1	0	16	9	12	16	11	12	212.20	0		2.885808
7	19	3	0	0	0	20	19	9	10	624.90	1		4.626544


