Name:				585_n100_m400_bt100_47352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.96
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	94	0	0	0	0	25	9	14	1196.03	0		48.679557
5	18	76	0	0	9	0	33	7	14	496.83	0		4.602168
5	19	93	0	0	0	14	18	12	13	1581.20	0		82.383375
5	15	31	0	0	16	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	12	14	14	7	8	90.48	0		22.497835
5	16	49	0	14	12	14	14	8	14	184.12	1		1.884339
32	119	32	0	25	0	0	34	9	7	277.11	0		28.740639
32	122	84	0	25	0	7	27	9	7	189.48	0		9.972463
32	121	50	0	18	0	14	12	10	12	241.85	0		37.725338
32	120	39	0	30	16	0	28	7	11	376.32	1		5.510737


