Name:				426_n060_m400_bt10_34515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.01
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	2	0	0	0	0	32	12	10	728.93	1		15.078822
2	8	5	0	0	12	0	34	7	14	400.36	0		14.444505
28	187	7	0	32	0	0	12	9	6	102.52	0		20.925035
28	188	8	0	0	19	0	24	6	14	265.95	0		15.051701
28	184	1	0	0	0	10	30	5	6	162.86	1		2.208689
28	185	1	0	0	5	10	30	5	6	162.86	1		2.208689
2	7	4	0	0	10	14	30	12	10	417.77	0		22.115903
28	189	9	0	24	19	0	32	5	11	190.14	0		7.484927
2	9	6	1	44	0	0	19	12	13	413.87	0		21.479694
2	10	7	0	0	10	24	12	9	6	102.52	0		20.925035


