Name:				123_n060_m200_bt3_10701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.38
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	191	3	0	0	0	0	30	9	11	726.63	1		3.407158
57	187	1	0	0	9	0	23	10	10	712.28	0		27.791287
57	189	2	0	0	9	10	14	12	13	563.77	0		88.672565
57	190	3	0	0	0	11	30	9	11	726.63	1		3.407158
57	188	2	0	23	9	0	14	12	13	563.77	0		88.672565
44	141	1	0	37	0	0	23	10	10	712.28	0		27.791287
44	142	2	0	23	9	13	14	12	13	563.77	0		88.672565
44	143	2	0	37	10	0	14	12	13	563.77	0		88.672565
44	144	2	0	37	9	13	14	12	13	563.77	0		88.672565
44	145	3	0	30	0	10	30	9	11	726.63	1		3.407158


