Name:				553_n100_m400_bt100_45046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.39
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	91	18	0	0	0	0	31	9	12	511.67	0		34.339696
25	92	56	0	0	9	0	28	10	9	349.53	0		8.699927
56	217	18	0	0	9	9	31	9	12	511.67	0		34.339696
25	94	75	0	0	19	0	14	6	14	163.76	0		11.161664
25	95	86	0	0	0	12	32	8	10	511.46	1		21.703680
25	93	60	0	0	0	22	34	5	8	1104.61	1		26.961001
56	220	98	0	31	8	0	26	11	13	700.41	0		12.771583
25	90	13	0	14	19	0	31	5	11	314.77	0		56.947912
56	218	31	0	0	8	21	12	12	8	193.92	0		16.792830
56	219	40	0	31	8	13	17	11	13	360.54	1		5.682154


