Name:				428_n060_m400_bt10_34673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	7	0	0	0	0	30	12	12	531.11	0		13.014246
32	208	4	0	0	12	0	14	13	9	292.79	0		5.132699
32	209	4	0	0	0	12	14	13	9	292.79	0		5.132699
32	211	10	0	14	12	0	28	8	7	229.03	1		2.173659
32	212	10	0	14	12	7	28	8	7	229.03	1		2.173659
14	85	7	0	30	0	0	30	12	12	531.11	0		13.014246
14	84	6	0	0	0	21	14	14	9	308.99	0		4.194740
14	82	4	0	42	12	0	14	13	9	292.79	0		5.132699
14	86	9	0	14	0	12	17	10	8	150.98	0		7.701039
14	83	5	0	31	0	12	12	6	12	121.03	0		11.464783


