Name:				519_n100_m400_bt10_42462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.94
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	9	0	0	0	0	33	11	13	901.46	0		8.497658
40	159	3	0	0	11	0	27	11	14	569.23	0		9.575649
40	160	7	0	0	11	14	21	12	11	285.86	0		50.973549
40	162	10	0	0	0	13	13	8	10	143.17	0		7.982819
40	163	10	0	13	0	13	13	8	10	143.17	0		7.982819
40	164	10	0	27	11	0	13	8	10	143.17	0		7.982819
16	64	2	0	33	0	0	27	11	14	747.97	0		68.454834
16	65	3	0	33	0	14	27	11	14	569.23	0		9.575649
16	63	1	0	40	11	0	20	9	8	230.81	0		39.044801


