Name:				582_n100_m400_bt100_47236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	197	41	0	0	0	0	32	11	9	373.57	0		48.476478
50	196	6	0	0	11	0	26	12	6	257.01	0		5.024125
50	198	74	0	0	0	9	35	6	7	297.67	0		11.882588
50	199	83	0	0	11	6	17	12	7	752.44	0		28.054469
50	200	97	0	0	11	13	13	12	8	129.12	0		8.711103
32	125	50	0	26	11	0	32	13	12	551.21	0		7.395252
32	126	76	0	26	11	12	32	11	9	542.97	0		9.282406
32	124	40	0	0	0	16	30	6	9	228.30	0		20.249411
32	122	30	0	0	11	21	14	12	9	226.65	0		4.322479
32	123	31	0	35	0	0	12	10	12	238.82	0		6.723573
32	121	10	0	35	0	12	16	6	11	145.35	0		6.766097


