Name:				426_n060_m400_bt10_34531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.04
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	30	12	10	417.77	0		22.115903
16	107	10	0	0	12	0	23	7	12	334.43	0		7.826264
44	290	6	0	0	0	10	19	12	13	413.87	0		21.479694
44	291	8	0	0	19	0	24	6	14	265.95	0		15.051701
16	104	3	0	0	12	12	25	7	14	326.33	0		27.995509
16	103	2	0	24	12	0	32	12	10	728.93	1		15.078822
16	105	7	0	0	0	23	12	9	6	102.52	0		20.925035
16	106	7	0	19	0	10	12	9	6	102.52	0		20.925035
44	289	4	0	30	0	0	30	12	10	417.77	0		22.115903


