Name:				428_n060_m400_bt10_34660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.35
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	125	7	0	0	0	0	30	12	12	531.11	0		13.014246
20	124	6	0	0	0	12	14	14	9	308.99	0		4.194740
20	123	4	0	0	12	0	14	13	9	292.79	0		5.132699
20	126	8	0	14	12	0	25	7	9	244.84	0		12.753652
20	127	9	0	0	14	9	17	10	8	150.98	0		7.701039
20	128	9	0	0	0	21	17	10	8	150.98	0		7.701039
20	129	10	0	30	0	0	28	8	7	229.03	1		2.173659
13	77	2	0	39	8	0	20	12	9	234.40	0		9.834638
13	78	4	0	17	0	12	14	13	9	292.79	0		5.132699
13	80	8	0	17	13	9	25	7	9	244.84	0		12.753652
13	81	9	0	0	14	17	17	10	8	150.98	0		7.701039
13	79	5	0	17	13	18	12	6	12	121.03	0		11.464783


